name,1.5version,1.4version,URL,license,Delta Information,repo_name
httpclient,2.4.0,2.4.0,https://github.com/nahi/httpclient,Ruby License,No change,cf-mongodb,,
aws-sdk,1.60.2,1.60.2,https://github.com/aws/aws-sdk-core-ruby,APACHE 2.0,No change,cf-mongodb,,
aws-sdk,1.60.2,1.60.2,https://github.com/aws/aws-sdk-core-ruby,APACHE 2.0,No change,cf-mongodb,,
bosh_common,1.2891.0,None,https://rubygems.org/gems/bosh_common/versions/1.2891.0,Apache 2.0,New in 1.5,cf-mongodb,,
aws-sdk-v1,1.60.2,None,https://rubygems.org/gems/aws-sdk-v1/versions/1.60.2,Apache 2.0,New in 1.5,cf-mongodb,,
blobstore_client,1.2891.0,None,https://rubygems.org/gems/blobstore_client/versions/1.2891.0,Apache 2.0,New in 1.5,cf-mongodb,,
aws-sdk-v1,1.60.2,None,https://rubygems.org/gems/aws-sdk-v1/versions/1.60.2,Apache 2.0,New in 1.5,cf-mongodb,,
CFPropertyList,2.3.1,None,https://rubygems.org/gems/CFPropertyList/versions/2.3.1,MIT,New in 1.5,cf-mongodb,,
fog,1.27.0,1.23.0,https://rubygems.org/gems/fog/versions/1.27.0,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog
fog-xml,0.1.2,None,https://rubygems.org/gems/fog-xml,MIT,New in 1.5,cf-mongodb,,
httpclient,2.4.0,2.4.0,https://github.com/nahi/httpclient,Ruby License,No change,cf-mongodb,,
net-scp,1.1.0,1.1.0,https://github.com/net-ssh/net-scp,MIT,No change,cf-mongodb,,
net-ssh-gateway,1.2.0,1.2.0,https://github.com/net-ssh/net-ssh-gateway,MIT,No change,cf-mongodb,,
ruby-atmos-pure,1.0.5,None,https://rubygems.org/gems/ruby-atmos-pure/versions/1.0.5,N/A,New in 1.5,cf-mongodb,Not Found Github Url,
json,1.4.0,1.8,https://rubygems.org/gems/json/versions/1.4.0,N/A,Version Changed,cf-mongodb,https://flori.github.com/json/,https://github.com/flori/json
bosh_common,1.2891.0,None,https://rubygems.org/gems/bosh_common/versions/1.2891.0,Apache 2.0,New in 1.5,cf-mongodb,,
bosh_cli,1.2891.0,None,https://rubygems.org/gems/bosh_cli/versions/1.2891.0,Apache 2.0,New in 1.5,cf-mongodb,,
bosh_common,1.2891.0,None,https://rubygems.org/gems/bosh_common/versions/1.2891.0,Apache 2.0,New in 1.5,cf-mongodb,,
bosh-template,1.2891.0,None,https://rubygems.org/gems/bosh-template/versions/1.2891.0,Apache 2.0,New in 1.5,cf-mongodb,,
nokogiri,1.4.4,1.4.4,https://github.com/sparklemotion/nokogiri,MIT,No change,cf-mongodb,,
bosh-template,1.2891.0,None,https://rubygems.org/gems/bosh-template/versions/1.2891.0,Apache 2.0,New in 1.5,cf-mongodb,,
semi_semantic,1.1.0,None,https://rubygems.org/gems/semi_semantic/versions/1.1.0,Apache 2.0,New in 1.5,cf-mongodb,,
blobstore_client,1.2891.0,None,https://rubygems.org/gems/blobstore_client/versions/1.2891.0,Apache 2.0,New in 1.5,cf-mongodb,,
semi_semantic,1.1.0,None,https://rubygems.org/gems/semi_semantic/versions/1.1.0,Apache 2.0,New in 1.5,cf-mongodb,,
bson,1.9.2,None,https://rubygems.org/gems/bson/versions/1.9.2,Apache License Version 2.0,New in 1.5,cf-mongodb,,
rspec-core,3.3.2,3.1.7,https://rubygems.org/gems/rspec-core,MIT,Version Changed,cf-mongodb,,https://github.com/rspec/rspec-core
httmultiparty,0.3.16,0.3.16,https://github.com/jwagener/httmultiparty,MIT,No change,cf-mongodb,,
builder,3.2.2,3.2.2,https://github.com/jimweirich/builder,MIT,No change,cf-mongodb,,
capybara,2.4.4,2.4.4,https://github.com/jnicklas/capybara,MIT,No change,cf-mongodb,,
capybara,2.3.0,2.1,https://rubygems.org/gems/capybara/versions/2.3.0,MIT,Version Changed,cf-mongodb,,https://github.com/jnicklas/capybara
capybara-webkit,1.5.2,1.3.1,https://rubygems.org/gems/capybara-webkit/versions/1.5.2,MIT,Version Changed,cf-mongodb,,https://github.com/thoughtbot/capybara-webkit
json,1.8.3,1.8,https://rubygems.org/gems/json,Ruby,Version Changed,cf-mongodb,,https://github.com/flori/json
websocket-extensions,0.1.2,None,https://rubygems.org/gems/websocket-extensions/versions/0.1.2,MIT,New in 1.5,cf-mongodb,,
multi_json,1.11.2,1.1,https://rubygems.org/gems/multi_json,MIT,Version Changed,cf-mongodb,,https://github.com/intridea/multi_json
cf-uaa-lib,3.1.0,None,https://rubygems.org/gems/cf-uaa-lib/versions/3.1.0,Apache 2.0,New in 1.5,cf-mongodb,,
ci_reporter,2.0.0,2.0.0,https://github.com/ci-reporter/ci_reporter,MIT,No change,cf-mongodb,,
websocket-extensions,0.1.0,None,https://rubygems.org/gems/websocket-extensions/versions/0.1.0,MIT,New in 1.5,cf-mongodb,,
cliver,0.3.2,0.3.2,https://github.com/yaauie/cliver,MIT,No change,cf-mongodb,,
diffy,3.0.7,None,https://rubygems.org/gems/diffy,MIT,New in 1.5,cf-mongodb,,
diff-lcs,1.2.5,1.2.5,https://github.com/halostatue/diff-lcs,MIT,No change,cf-mongodb,,
nokogiri,1.6.6.2,1.3,https://rubygems.org/gems/nokogiri,MIT,Version Changed,cf-mongodb,,https://github.com/sparklemotion/nokogiri
diffy,3.0.7,None,https://rubygems.org/gems/diffy/versions/3.0.7,MIT,New in 1.5,cf-mongodb,,
multi_json,1.1.0,1.1,https://rubygems.org/gems/multi_json/versions/1.1.0,MIT,Version Changed,cf-mongodb,https://github.com/intridea/multi_json/blob/master/LICENSE.md,https://github.com/intridea/multi_json
builder,3.2.2,3.2.2,https://github.com/jimweirich/builder,MIT,No change,cf-mongodb,,
rack,1.0.0,1.0.0,https://github.com/rack/rack,MIT,No change,cf-mongodb,,
excon,0.45.3,0.40.0,https://rubygems.org/gems/excon/versions/0.45.3,MIT,Version Changed,cf-mongodb,,https://github.com/excon/excon
mime-types,2.6.1,1.16,https://rubygems.org/gems/mime-types,MIT,Version Changed,cf-mongodb,,https://github.com/halostatue/mime-types
websocket-driver,0.5.4,0.4.0,https://rubygems.org/gems/websocket-driver/versions/0.5.4,MIT,Version Changed,cf-mongodb,,https://github.com/faye/websocket-driver-ruby
faraday,0.9.1,0.7.4,https://rubygems.org/gems/faraday/versions/0.9.1,MIT,Version Changed,cf-mongodb,,https://github.com/lostisland/faraday
net-ssh,2.2.1,2.2.1,https://github.com/net-ssh/net-ssh,MIT,No change,cf-mongodb,,
multipart-post,1.2.0,1.2,https://rubygems.org/gems/multipart-post/versions/1.2.0,MIT,Version Changed,cf-mongodb,,https://github.com/nicksieger/multipart-post
thor,0.19.1,0.19.1,https://github.com/erikhuda/thor,MIT,No change,cf-mongodb,,
aws-sdk,2.1.7,1.44.0,https://rubygems.org/gems/aws-sdk,Apache 2.0,Version Changed,cf-mongodb,,https://github.com/aws/aws-sdk-core-ruby
fog,1.27.0,1.23.0,https://rubygems.org/gems/fog/versions/1.27.0,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog
fog-atmos,0.1.0,None,https://rubygems.org/gems/fog-atmos,MIT,New in 1.5,cf-mongodb,,
open4,1.3.4,1.3.4,https://github.com/ahoward/open4,Ruby License,No change,cf-mongodb,,
fog-brightbox,0.4.0,0.6.1,https://rubygems.org/gems/fog-brightbox/versions/0.4.0,MIT,Version Changed,cf-mongodb,,https://rubygems.org/gems/fog-brightbox
fog-core,1.27.3,1.22,https://rubygems.org/gems/fog-core/versions/1.27.3,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog-core
fog-ecloud,0.3.0,None,https://rubygems.org/gems/fog-ecloud,MIT,New in 1.5,cf-mongodb,,
thor,0.19.1,0.19.1,https://github.com/erikhuda/thor,MIT,No change,cf-mongodb,,
fog-json,1.0.2,1.0.0,https://rubygems.org/gems/fog-json,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog-json
fog-profitbricks,0.0.3,None,https://rubygems.org/gems/fog-profitbricks,MIT,New in 1.5,cf-mongodb,,
fog-radosgw,0.0.2,None,https://rubygems.org/gems/fog-radosgw/versions/0.0.2,MIT,New in 1.5,cf-mongodb,,
faraday_middleware,0.9.1,0.9.1,https://github.com/lostisland/faraday_middleware,MIT,No change,cf-mongodb,,
fog-sakuracloud,0.0.4,None,https://rubygems.org/gems/fog-sakuracloud/versions/0.0.4,MIT,New in 1.5,cf-mongodb,,
netaddr,1.5.0,1.5.0,http://www.ruby-doc.org/gems/docs/n/netaddr-1.5.0/NetAddr.html,RUBY,No change,cf-mongodb,,
fog-serverlove,0.1.2,None,https://rubygems.org/gems/fog-serverlove,MIT,New in 1.5,cf-mongodb,,
fog-softlayer,0.4.7,0.3.23,https://rubygems.org/gems/fog-softlayer,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog-softlayer
fog-storm_on_demand,0.1.1,None,https://rubygems.org/gems/fog-storm_on_demand,MIT,New in 1.5,cf-mongodb,,
fog-terremark,0.1.0,None,https://rubygems.org/gems/fog-terremark,MIT,New in 1.5,cf-mongodb,,
fog-vmfusion,0.1.0,None,https://rubygems.org/gems/fog-vmfusion,MIT,New in 1.5,cf-mongodb,,
fog-voxel,0.1.0,None,https://rubygems.org/gems/fog-voxel,MIT,New in 1.5,cf-mongodb,,
fog-xml,0.1.1,None,https://rubygems.org/gems/fog-xml/versions/0.1.1,MIT,New in 1.5,cf-mongodb,,
nokogiri,1.5.11,1.5.11,https://github.com/sparklemotion/nokogiri,MIT,No change,cf-mongodb,,
rack,1.0.0,1.0.0,https://github.com/rack/rack,MIT,No change,cf-mongodb,,
minitar,0.5.4,0.5.4,https://github.com/atoulme/minitar,Ruby License,No change,cf-mongodb,,
fog-aws,0.7.3,None,https://rubygems.org/gems/fog-aws,MIT,New in 1.5,cf-mongodb,,
fog-atmos,0.1.0,None,https://rubygems.org/gems/fog-atmos/versions/0.1.0,MIT,New in 1.5,cf-mongodb,,
fog-core,1.32.0,1.22,https://rubygems.org/gems/fog-core,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog-core
fog-xml,0.1.2,None,https://rubygems.org/gems/fog-xml,MIT,New in 1.5,cf-mongodb,,
fog-aws,0.1.2,None,https://rubygems.org/gems/fog-aws/versions/0.1.2,MIT,New in 1.5,cf-mongodb,,
fog-core,1.27.0,1.22,https://rubygems.org/gems/fog-core/versions/1.27.0,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog-core
fog-xml,0.1.0,None,https://rubygems.org/gems/fog-xml/versions/0.1.0,MIT,New in 1.5,cf-mongodb,,
nokogiri,1.3.0,1.3,https://rubygems.org/gems/nokogiri/versions/1.3.0,N/A,Version Changed,cf-mongodb,https://github.com/sparklemotion/nokogiri,https://github.com/sparklemotion/nokogiri
fog-brightbox,0.7.1,0.7.1,https://rubygems.org/gems/fog-brightbox,MIT,No change,cf-mongodb,,
fog-core,1.22.0,1.22,https://rubygems.org/gems/fog-core/versions/1.22.0,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog-core
fog-json,1.0.2,1.0.0,https://rubygems.org/gems/fog-json,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog-json
fog-core,1.30.0,1.22,https://rubygems.org/gems/fog-core/versions/1.30.0,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog-core
builder,3.2.2,3.2.2,https://github.com/jimweirich/builder,MIT,No change,cf-mongodb,,
excon,0.45.0,0.40.0,https://rubygems.org/gems/excon/versions/0.45.0,MIT,Version Changed,cf-mongodb,,https://github.com/excon/excon
mime-types,2.6.1,1.16,https://rubygems.org/gems/mime-types,MIT,Version Changed,cf-mongodb,,https://github.com/halostatue/mime-types
fog-json,1.0.0,1.0.0,https://github.com/fog/fog-json,MIT,No change,cf-mongodb,,
net-scp,1.1.0,1.1.0,https://github.com/net-ssh/net-scp,MIT,No change,cf-mongodb,,
CFPropertyList,2.2.0,None,https://rubygems.org/gems/CFPropertyList/versions/2.2.0,MIT,New in 1.5,cf-mongodb,https://github.com/ckruse/CFPropertyList/blob/master/LICENSE,
fog-ecloud,0.1.1,None,https://rubygems.org/gems/fog-ecloud/versions/0.1.1,MIT,New in 1.5,cf-mongodb,,
fog-core,1.32.0,1.22,https://rubygems.org/gems/fog-core,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog-core
fog-xml,0.1.2,None,https://rubygems.org/gems/fog-xml,MIT,New in 1.5,cf-mongodb,,
fog-json,1.0.1,1.0.0,https://rubygems.org/gems/fog-json/versions/1.0.1,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog-json
faraday,0.7.4,0.7.4,https://github.com/lostisland/faraday,MIT,No change,cf-mongodb,,
fission,0.5.0,None,https://rubygems.org/gems/fission/versions/0.5.0,MIT,New in 1.5,cf-mongodb,https://github.com/thbishop/fission/blob/master/LICENSE,
fog-profitbricks,0.0.2,None,https://rubygems.org/gems/fog-profitbricks/versions/0.0.2,MIT,New in 1.5,cf-mongodb,,
fog-core,1.32.0,1.22,https://rubygems.org/gems/fog-core,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog-core
fog-xml,0.1.2,None,https://rubygems.org/gems/fog-xml,MIT,New in 1.5,cf-mongodb,,
nokogiri,1.6.6.2,1.3,https://rubygems.org/gems/nokogiri,MIT,Version Changed,cf-mongodb,,https://github.com/sparklemotion/nokogiri
fog-radosgw,0.0.4,None,https://rubygems.org/gems/fog-radosgw/versions/0.0.4,MIT,New in 1.5,cf-mongodb,,
fog-core,1.21.0,1.22,https://rubygems.org/gems/fog-core/versions/1.21.0,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog-core
fog-json,1.0.2,1.0.0,https://rubygems.org/gems/fog-json,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog-json
fog-sakuracloud,1.0.1,None,https://rubygems.org/gems/fog-sakuracloud/versions/1.0.1,MIT,New in 1.5,cf-mongodb,,
fog-core,1.32.0,1.22,https://rubygems.org/gems/fog-core,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog-core
fog-json,1.0.2,1.0.0,https://rubygems.org/gems/fog-json,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog-json
fog-serverlove,0.1.2,None,https://rubygems.org/gems/fog-serverlove/versions/0.1.2,MIT,New in 1.5,cf-mongodb,,
fog-core,1.32.0,1.22,https://rubygems.org/gems/fog-core,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog-core
fog-json,1.0.2,1.0.0,https://rubygems.org/gems/fog-json,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog-json
fog-softlayer,0.4.5,0.3.23,https://rubygems.org/gems/fog-softlayer/versions/0.4.5,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog-softlayer
fog-core,1.32.0,1.22,https://rubygems.org/gems/fog-core,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog-core
fog-json,1.0.2,1.0.0,https://rubygems.org/gems/fog-json,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog-json
fog-storm_on_demand,0.1.1,None,https://rubygems.org/gems/fog-storm_on_demand/versions/0.1.1,MIT,New in 1.5,cf-mongodb,,
fog-core,1.32.0,1.22,https://rubygems.org/gems/fog-core,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog-core
ipaddress,0.5.0,0.5,https://rubygems.org/gems/ipaddress/versions/0.5.0,MIT,Version Changed,cf-mongodb,https://github.com/bluemonk/ipaddress/blob/master/LICENSE.txt,https://github.com/bluemonk/ipaddress
fog-json,1.0.2,1.0.0,https://rubygems.org/gems/fog-json,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog-json
fog-core,1.32.0,1.22,https://rubygems.org/gems/fog-core,MIT,Version Changed,cf-mongodb,,https://github.com/fog/fog-core
fog-terremark,0.1.0,None,https://rubygems.org/gems/fog-terremark/versions/0.1.0,MIT,New in 1.5,cf-mongodb,,
