Repo/Source of Dependency,Component Name,1.4 Version,Download URL,License
cf-release,daemons,1.1.9,https://github.com/ghazel/daemons,MIT
cf-release,eventmachine,1.0.0,https://github.com/eventmachine/eventmachine,Ruby License
cf-release,yajl-ruby,1,https://github.com/brianmario/yajl-ruby,MIT
cf-release,nats,0.5.0.beta.14,https://github.com/derekcollison/ruby-nats,MIT
cf-release,rspec,3,https://github.com/rspec/rspec,MIT
cf-release,rack,1.0.0,https://github.com/rack/rack,MIT
cf-release,msgpack,0.4.4,https://github.com/msgpack/msgpack-ruby,Apache License2.0
cf-release,msgpack,0.5.8,https://github.com/msgpack/msgpack-ruby,Apache License2.0
cf-release,rack,1.5.2,https://github.com/rack/rack,MIT
cf-release,eventmachine,1.0.3,https://github.com/eventmachine/eventmachine,Ruby License
cf-release,thin,1.6.0,https://github.com/macournoyer/thin,Ruby License
cf-release,nats,0.5.0.beta.0,https://github.com/derekcollison/ruby-nats/versions/0.5.0.beta.1,MIT
cf-release,json_pure,1.8.1,https://github.com/flori/json,Ruby License
cf-release,yajl-ruby,1.2.1,https://github.com/brianmario/yajl-ruby,MIT
cf-release,daemons,1.0.9,https://github.com/ghazel/daemons,MIT
cf-release,nats,0.5.0.beta.12,https://github.com/derekcollison/ruby-nats,MIT
cf-release,fluent-logger,0.4.9,https://github.com/fluent/fluent-logger-ruby,APACHE 2.0
cf-release,thin,1.6.2,https://github.com/macournoyer/thin,Ruby License
cf-release,fluent-logger,0.4.8,https://github.com/fluent/fluent-logger-ruby,APACHE 2.0
cf-release,apache-tomcat-7.0.37.tar.gz,7.0.37,https://archive.apache.org/dist/tomcat/tomcat-7/v7.0.37/bin/apache-tomcat-7.0.37.tar.gz,Apache2.0
cf-release,apache-tomcat-7.0.40.tar.gz,7.0.40,https://archive.apache.org/dist/tomcat/tomcat-7/v7.0.40/bin/apache-tomcat-7.0.40.tar.gz,Apache2.0
cf-release,apache-tomcat-7.0.41.tar.gz,7.0.41,https://archive.apache.org/dist/tomcat/tomcat-7/v7.0.41/bin/apache-tomcat-7.0.41.tar.gz,Apache2.0
cf-release,apache-tomcat-7.0.55.tar.gz,7.0.55,http://archive.apache.org/dist/tomcat/tomcat-7/v7.0.55/bin/apache-tomcat-7.0.55.tar.gz,Apache2.1
cf-release,auto-reconfiguration-0.6.6.jar,0.6.6,http://repo.spring.io/milestone/org/cloudfoundry/auto-reconfiguration/0.6.6/auto-reconfiguration-0.6.6.jar,unknown
cf-release,auto-reconfiguration-0.6.7.jar,0.6.7,http://repo.spring.io/milestone/org/cloudfoundry/auto-reconfiguration/0.6.7/auto-reconfiguration-0.6.7.jar,unknown
cf-release,auto-reconfiguration-0.6.8.jar,0.6.8,http://repo.spring.io/milestone/org/cloudfoundry/auto-reconfiguration/0.6.8/auto-reconfiguration-0.6.8.jar,unknown
cf-release,bundler-1.2.1.gem,1.2.1,https://rubygems.org/downloads/bundler-1.2.1.gem,MIT
cf-release,bundler-1.3.0.pre.5.tgz,1.3.0.pre.5,https://rubygems.org/downloads/bundler-1.3.0.pre.5.gem,MIT
cf-release,bundler-1.3.1.tgz,1.3.1,https://rubygems.org/downloads/bundler-1.3.1.gem,MIT
cf-release,bundler-1.3.2.tgz,1.3.2,https://rubygems.org/downloads/bundler-1.3.2.gem,MIT
cf-release,bundler-1.7.4.gem,1.7.4,https://rubygems.org/downloads/bundler-1.7.4.gem,MIT
cf-release,cf-darwin-amd64.tgz,cf v6.0.1,https://github.com/cloudfoundry/cli/releases/download/v6.0.1/cf-darwin-amd64.tgz,Apache License 2.0
cf-release,client-5.1.62-rel13.3-435-Linux-x86_64.tar.gz,5.1.62-rel13.3-435-Linux-x86_64,http://olex.openlogic.com/packages/mysql/5.1.62,GPL2.0
cf-release,cloudfoundry-identity-varz-1.0.2.war,1.0.2,https://github.com/cloudfoundry/uaa,Apache License 2.0
cf-release,go_buildpack-offline-v1.1.1.zip,v1.1.1,https://github.com/cloudfoundry/go-buildpack/releases/download/v1.1.1/go_buildpack-offline-v1.1.1.zip,MIT
cf-release,go1.2.1.linux-amd64.tar.gz,1.2.1,https://go.googlecode.com/files/go1.2.1.linux-amd64.tar.gz,BSD
cf-release,go1.3.1.linux-amd64.tar.gz,1.3.1,https://storage.googleapis.com/golang/go1.3.1.linux-amd64.tar.gz,BSD
cf-release,haproxy-1.5.10.tar.gz,1.5.10,http://www.haproxy.org/download/1.5/src/haproxy-1.5.10.tar.gz,GPL
cf-release,headers-more-v0.25.tgz,0.25,https://github.com/openresty/headers-more-nginx-module/archive/v0.25.tar.gz,BSD
cf-release,java-buildpack-offline-v2.6.zip,v2.6,https://github.com/cloudfoundry/java-buildpack/releases/download/v2.6/java-buildpack-offline-v2.6.zip,Apache License 2.0
cf-release,java-buildpack-v2.6.zip,v2.6,https://github.com/cloudfoundry/java-buildpack/releases/download/v2.6/java-buildpack-v2.6.zip,Apache License 2.0
cf-release,libyaml-0.1.4.tgz,0.1.4,http://pyyaml.org/download/libyaml/yaml-0.1.4.tar.gz,MIT
cf-release,mysql-connector-java-5.1.12.jar,5.1.12,http://central.maven.org/maven2/mysql/mysql-connector-java/5.1.12/mysql-connector-java-5.1.12.jar,GPL
cf-release,nfs-kernel-server_1%3a1.2.0-4ubuntu4.1_amd64.deb,1%3a1.2.0-4ubuntu4.1_amd64,http://changelogs.ubuntu.com/changelogs/pool/main/n/nfs-utils/nfs-utils_1.2.0-4ubuntu4/nfs-kernel-server.copyright,BSD + GPL 
cf-release,nginx-1.6.2.tar.gz,1.6.2,http://nginx.org/download/nginx-1.6.2.tar.gz,BSD
cf-release,nginx-upload-module-2.2.tar.gz,2.2,http://www.grid.net.ru/nginx/download/nginx_upload_module-2.2.0.tar.gz,BSD
cf-release,nodejs_buildpack-offline-v1.1.1.zip,v1.1.1,https://github.com/cloudfoundry/nodejs-buildpack/releases/download/v1.1.1/nodejs_buildpack-offline-v1.1.1.zip,MIT
cf-release,openjdk-1.6.0_27.tar.gz,1.6.0_27,http://download.run.pivotal.io/openjdk/lucid/x86_64/openjdk-1.6.0_27.tar.gz,GPL2.0
cf-release,openjdk-1.7.0_21.tar.gz,1.7.0_21,http://download.run.pivotal.io/openjdk/lucid/x86_64/openjdk-1.7.0_21.tar.gz,GPL2.0
cf-release,openjdk-1.7.0_25.tar.gz,1.7.0_25,http://download.run.pivotal.io/openjdk/lucid/x86_64/openjdk-1.7.0_25.tar.gz,GPL2.0
cf-release,openjdk-1.7.0_51.tar.gz,1.7.0_51,http://download.run.pivotal.io/openjdk/lucid/x86_64/openjdk-1.7.0_51.tar.gz,GPL2.0
cf-release,openjdk-1.7.0-u40-unofficial-linux-amd64.tgz,1.7.0-u40-unofficial-linux-amd64,http://build.mygrid.org.uk/openjdk/1.7.0-u40-unofficial/openjdk-1.7.0-u40-unofficial-linux-amd64-image.tar.gz,GPL2.0
cf-release,openjdk-1.7.0-u40-unofficial-macosx-x86_64-bundle.tgz,1.7.0-u40-unofficial-macosx-x84_64-bundle,http://build.mygrid.org.uk/openjdk/1.7.0-u40-unofficial/openjdk-1.7.0-u40-unofficial-macosx-x86_64-bundle.tar.gz,GPL2.0
cf-release,openjdk-1.8.0_M7.tar.gz,1.8.0_M7,http://download.run.pivotal.io/openjdk/lucid/x86_64/openjdk-1.7.0-u40-unofficial-macosx-x86_64-bundle.tgz,GPL2.0
cf-release,pcre-8.36.tar.gz,8.36,http://ftp.cs.stanford.edu/pub/exim/pcre/pcre-8.36.tar.gz,BSD
cf-release,pcre-8.36.tar.gz,8.36,http://ftp.cs.stanford.edu/pub/exim/pcre/pcre-8.36.tar.gz,BSD
cf-release,php_buildpack-offline-v1.0.2.zip,v1.0.2,https://github.com/cloudfoundry/php-buildpack-legacy/releases/download/v1.0.2/php_buildpack-offline-v1.0.2.zip,MIT
cf-release,play-jpa-plugin-0.6.6.jar,ignore ,removed,removed
cf-release,postgres-9.0.3-1.amd64.tar.gz,9.0.3,https://ftp.postgresql.org/pub/source/v9.0.3/postgresql-9.0.3.tar.gz,BSD
cf-release,postgres-9.0.3-1.i386.tar.gz,9.0.3,https://ftp.postgresql.org/pub/source/v9.0.3/postgresql-9.0.3.tar.gz,BSD
cf-release,postgresql-9.0-801.jdbc4.jar,9.0-801.jdbc4,http://grepcode.com/snapshot/repo1.maven.org/maven2/postgresql/postgresql/9.0-801.jdbc4/,BSD
cf-release,postgresql-9.0.3.tar.gz,9.0.3,https://ftp.postgresql.org/pub/source/v9.0.3/postgresql-9.0.3.tar.gz,BSD
cf-release,python_buildpack-offline-v1.1.1.zip,v1.1.1,https://github.com/cloudfoundry/python-buildpack/releases/download/v1.1.1/python_buildpack-offline-v1.1.1.zip,MIT
cf-release,ruby_buildpack-offline-v1.2.0.zip,v1.2.0,https://github.com/cloudfoundry/ruby-buildpack/releases/download/v1.2.0/ruby_buildpack-offline-v1.2.0.zip,MIT
cf-release,ruby-1.8.7.tgz,1.8.7,https://ftp.ruby-lang.org/pub/ruby/1.8/ruby-1.8.7.tar.gz,Ruby License
cf-release,ruby-1.9.2.tgz,1.9.2,https://ftp.ruby-lang.org/pub/ruby/1.9/ruby-1.9.2-p0.tar.gz,Ruby License
cf-release,ruby-1.9.3-p547.tar.gz,1.9.3-p547,http://cache.ruby-lang.org/pub/ruby/1.9/ruby-1.9.3-p547.tar.gz,Ruby License
cf-release,ruby-2.0.0.tgz,2.0.0,https://ftp.ruby-lang.org/pub/ruby/2.0/ruby-2.0.0-p195.tar.gz,Ruby License
cf-release,ruby-2.1.4.tar.gz,2.1.4,https://cache.ruby-lang.org/pub/ruby/2.1/ruby-2.1.4.tar.gz,Ruby License
cf-release,rubygems-1.8.24.tgz,1.8.24,http://production.cf.rubygems.org/rubygems/rubygems-1.8.24.tgz,Ruby License
cf-release,rubygems-2.4.2.tgz,2.4.2,http://production.cf.rubygems.org/rubygems/rubygems-2.4.2.tgz,Ruby License
cf-release,sqlite-autoconf-3070500.tar.gz,3070500,ftp://ftp.uk.i-scream.org/sites/distfiles.macports.org/sqlite3/sqlite-autoconf-3070500.tar.gz,Public Domain 1.0
cf-release,yaml-0.1.6.tar.gz,0.1.6,http://pyyaml.org/download/libyaml/yaml-0.1.6.tar.gz,MIT
cf-release,yaml-0.1.6.tar.gz,0.1.6,http://pyyaml.org/download/libyaml/yaml-0.1.6.tar.gz,MIT
